INSERT INTO `otos` (`id`, `ev`, `het`, `talalat5_db`, `talalat5_huf`, `talalat4_db`, `talalat4_huf`, `talalat3_db`, `talalat3_huf`, `talalat2_db`, `talalat2_huf`, `szam1`, `szam2`, `szam3`, `szam4`, `szam5`) VALUES
(1312, 1982, 17, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 14, 19, 89),
(1313, 1982, 18, 0, 0, 0, 0, 0, 0, 0, 0, 37, 47, 53, 62, 75),
(1314, 1982, 19, 0, 0, 0, 0, 0, 0, 0, 0, 10, 16, 24, 67, 84),
(1315, 1982, 20, 0, 0, 0, 0, 0, 0, 0, 0, 16, 22, 26, 29, 64),
(1316, 1982, 21, 0, 0, 0, 0, 0, 0, 0, 0, 7, 35, 38, 61, 86),
(1317, 1982, 22, 0, 0, 0, 0, 0, 0, 0, 0, 13, 32, 43, 62, 90),
(1318, 1982, 23, 0, 0, 0, 0, 0, 0, 0, 0, 11, 17, 48, 88, 90),
(1319, 1982, 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 33, 34, 35),
(1320, 1982, 25, 0, 0, 0, 0, 0, 0, 0, 0, 8, 20, 29, 31, 42),
(1321, 1982, 26, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32, 50, 52, 69),
(1322, 1982, 27, 0, 0, 0, 0, 0, 0, 0, 0, 8, 16, 17, 48, 86),
(1323, 1982, 28, 0, 0, 0, 0, 0, 0, 0, 0, 23, 29, 41, 45, 63),
(1324, 1982, 29, 0, 0, 0, 0, 0, 0, 0, 0, 34, 39, 55, 62, 81),
(1325, 1982, 30, 0, 0, 0, 0, 0, 0, 0, 0, 30, 48, 72, 76, 87),
(1326, 1982, 31, 0, 0, 0, 0, 0, 0, 0, 0, 16, 41, 44, 49, 80),
(1327, 1982, 32, 0, 0, 0, 0, 0, 0, 0, 0, 16, 36, 60, 66, 72),
(1328, 1982, 33, 0, 0, 0, 0, 0, 0, 0, 0, 35, 64, 65, 86, 88),
(1329, 1982, 34, 0, 0, 0, 0, 0, 0, 0, 0, 16, 46, 51, 73, 83),
(1330, 1982, 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48, 71, 74, 89),
(1331, 1982, 36, 0, 0, 0, 0, 0, 0, 0, 0, 18, 29, 67, 85, 87),
(1332, 1982, 37, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 43, 72, 84),
(1333, 1982, 38, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 19, 26, 61),
(1334, 1982, 39, 0, 0, 0, 0, 0, 0, 0, 0, 31, 54, 58, 59, 69),
(1335, 1982, 40, 0, 0, 0, 0, 0, 0, 0, 0, 6, 41, 68, 71, 81),
(1336, 1982, 41, 0, 0, 0, 0, 0, 0, 0, 0, 10, 25, 60, 78, 79),
(1337, 1982, 42, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 38, 67, 77),
(1338, 1982, 43, 0, 0, 0, 0, 0, 0, 0, 0, 10, 32, 46, 67, 84),
(1339, 1982, 44, 0, 0, 0, 0, 0, 0, 0, 0, 18, 45, 49, 50, 75),
(1340, 1982, 45, 0, 0, 0, 0, 0, 0, 0, 0, 16, 18, 29, 49, 62),
(1341, 1982, 46, 0, 0, 0, 0, 0, 0, 0, 0, 17, 21, 31, 71, 80),
(1342, 1982, 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 56, 59, 64, 84),
(1343, 1982, 48, 0, 0, 0, 0, 0, 0, 0, 0, 29, 38, 59, 66, 75),
(1344, 1982, 49, 0, 0, 0, 0, 0, 0, 0, 0, 13, 24, 27, 31, 75),
(1345, 1982, 50, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 22, 39, 58),
(1346, 1982, 51, 0, 0, 0, 0, 0, 0, 0, 0, 3, 35, 41, 72, 80),
(1347, 1982, 52, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30, 41, 63, 81),
(1348, 1982, 53, 0, 0, 0, 0, 0, 0, 0, 0, 12, 36, 40, 55, 68),
(1349, 1983, 1, 0, 0, 0, 0, 0, 0, 0, 0, 13, 23, 24, 85, 89),
(1350, 1983, 2, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 20, 72, 86),
(1351, 1983, 3, 0, 0, 0, 0, 0, 0, 0, 0, 39, 47, 55, 76, 90),
(1352, 1983, 4, 0, 0, 0, 0, 0, 0, 0, 0, 30, 54, 62, 76, 83),
(1353, 1983, 5, 0, 0, 0, 0, 0, 0, 0, 0, 23, 32, 70, 80, 81),
(1354, 1983, 6, 0, 0, 0, 0, 0, 0, 0, 0, 29, 40, 60, 69, 72),
(1355, 1983, 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 50, 60, 63),
(1356, 1983, 8, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18, 19, 54, 61),
(1357, 1983, 9, 0, 0, 0, 0, 0, 0, 0, 0, 13, 18, 30, 54, 71),
(1358, 1983, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26, 52, 66, 76),
(1359, 1983, 11, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 65, 68, 83),
(1360, 1983, 12, 0, 0, 0, 0, 0, 0, 0, 0, 19, 36, 51, 54, 61),
(1361, 1983, 13, 0, 0, 0, 0, 0, 0, 0, 0, 25, 34, 56, 59, 85),
(1362, 1983, 14, 0, 0, 0, 0, 0, 0, 0, 0, 12, 42, 61, 66, 68),
(1363, 1983, 15, 0, 0, 0, 0, 0, 0, 0, 0, 23, 41, 55, 76, 84),
(1364, 1983, 16, 0, 0, 0, 0, 0, 0, 0, 0, 25, 64, 78, 79, 88),
(1365, 1983, 17, 0, 0, 0, 0, 0, 0, 0, 0, 47, 55, 67, 78, 84),
(1366, 1983, 18, 0, 0, 0, 0, 0, 0, 0, 0, 39, 43, 53, 64, 70),
(1367, 1983, 19, 0, 0, 0, 0, 0, 0, 0, 0, 16, 29, 43, 56, 90),
(1368, 1983, 20, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 55, 60, 74),
(1369, 1983, 21, 0, 0, 0, 0, 0, 0, 0, 0, 31, 43, 49, 52, 73),
(1370, 1983, 22, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 34, 45, 77),
(1371, 1983, 23, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21, 63, 64, 85),
(1372, 1983, 24, 0, 0, 0, 0, 0, 0, 0, 0, 9, 30, 44, 60, 67),
(1373, 1983, 25, 0, 0, 0, 0, 0, 0, 0, 0, 12, 20, 25, 47, 81),
(1374, 1983, 26, 0, 0, 0, 0, 0, 0, 0, 0, 10, 13, 60, 61, 62),
(1375, 1983, 27, 0, 0, 0, 0, 0, 0, 0, 0, 41, 50, 57, 61, 62),
(1376, 1983, 28, 0, 0, 0, 0, 0, 0, 0, 0, 23, 37, 58, 72, 85),
(1377, 1983, 29, 0, 0, 0, 0, 0, 0, 0, 0, 13, 27, 29, 49, 83),
(1378, 1983, 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21, 37, 51, 67),
(1379, 1983, 31, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31, 62, 82, 89),
(1380, 1983, 32, 0, 0, 0, 0, 0, 0, 0, 0, 8, 13, 20, 26, 89),
(1381, 1983, 33, 0, 0, 0, 0, 0, 0, 0, 0, 29, 41, 68, 78, 82),
(1382, 1983, 34, 0, 0, 0, 0, 0, 0, 0, 0, 20, 32, 34, 54, 64),
(1383, 1983, 35, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 28, 41, 88),
(1384, 1983, 36, 0, 0, 0, 0, 0, 0, 0, 0, 16, 18, 60, 75, 88),
(1385, 1983, 37, 0, 0, 0, 0, 0, 0, 0, 0, 10, 18, 20, 24, 66),
(1386, 1983, 38, 0, 0, 0, 0, 0, 0, 0, 0, 8, 38, 65, 67, 77),
(1387, 1983, 39, 0, 0, 0, 0, 0, 0, 0, 0, 15, 28, 54, 78, 80),
(1388, 1983, 40, 0, 0, 0, 0, 0, 0, 0, 0, 14, 17, 30, 83, 85),
(1389, 1983, 41, 0, 0, 0, 0, 0, 0, 0, 0, 41, 55, 77, 88, 90),
(1390, 1983, 42, 0, 0, 0, 0, 0, 0, 0, 0, 12, 25, 43, 53, 54),
(1391, 1983, 43, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35, 39, 78, 84),
(1392, 1983, 44, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 17, 43, 75),
(1393, 1983, 45, 0, 0, 0, 0, 0, 0, 0, 0, 19, 41, 51, 56, 84),
(1394, 1983, 46, 0, 0, 0, 0, 0, 0, 0, 0, 10, 34, 54, 80, 83),
(1395, 1983, 47, 0, 0, 0, 0, 0, 0, 0, 0, 18, 43, 44, 50, 83),
(1396, 1983, 48, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24, 27, 58, 79),
(1397, 1983, 49, 0, 0, 0, 0, 0, 0, 0, 0, 32, 38, 44, 71, 72),
(1398, 1983, 50, 0, 0, 0, 0, 0, 0, 0, 0, 19, 65, 68, 78, 83),
(1399, 1983, 51, 0, 0, 0, 0, 0, 0, 0, 0, 10, 48, 53, 67, 73),
(1400, 1983, 52, 0, 0, 0, 0, 0, 0, 0, 0, 44, 46, 50, 68, 81),
(1401, 1984, 1, 0, 0, 0, 0, 0, 0, 0, 0, 19, 25, 31, 54, 76),
(1402, 1984, 2, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 54, 55, 89),
(1403, 1984, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 28, 37, 55),
(1404, 1984, 4, 0, 0, 0, 0, 0, 0, 0, 0, 15, 26, 54, 83, 85),
(1405, 1984, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 20, 27, 43),
(1406, 1984, 6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 30, 83, 84),
(1407, 1984, 7, 0, 0, 0, 0, 0, 0, 0, 0, 18, 30, 57, 61, 81),
(1408, 1984, 8, 0, 0, 0, 0, 0, 0, 0, 0, 17, 31, 48, 59, 85),
(1409, 1984, 9, 0, 0, 0, 0, 0, 0, 0, 0, 20, 22, 49, 78, 90),
(1410, 1984, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 17, 29, 75),
(1411, 1984, 11, 0, 0, 0, 0, 0, 0, 0, 0, 16, 26, 47, 51, 62),
(1412, 1984, 12, 0, 0, 0, 0, 0, 0, 0, 0, 10, 40, 55, 64, 67),
(1413, 1984, 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 30, 51, 63),
(1414, 1984, 14, 0, 0, 0, 0, 0, 0, 0, 0, 10, 17, 28, 50, 80),
(1415, 1984, 15, 0, 0, 0, 0, 0, 0, 0, 0, 19, 38, 56, 60, 65),
(1416, 1984, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 34, 67, 77, 83),
(1417, 1984, 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 31, 41, 56),
(1418, 1984, 18, 0, 0, 0, 0, 0, 0, 0, 0, 43, 54, 63, 65, 66),
(1419, 1984, 19, 0, 0, 0, 0, 0, 0, 0, 0, 13, 14, 49, 65, 84),
(1420, 1984, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20, 35, 46, 57, 78),
(1421, 1984, 21, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 18, 64, 87),
(1422, 1984, 22, 0, 0, 0, 0, 0, 0, 0, 0, 20, 36, 39, 50, 84),
(1423, 1984, 23, 0, 0, 0, 0, 0, 0, 0, 0, 9, 26, 77, 84, 87),
(1424, 1984, 24, 0, 0, 0, 0, 0, 0, 0, 0, 53, 57, 62, 77, 83),
(1425, 1984, 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 15, 37, 40),
(1426, 1984, 26, 0, 0, 0, 0, 0, 0, 0, 0, 9, 20, 24, 85, 86),
(1427, 1984, 27, 0, 0, 0, 0, 0, 0, 0, 0, 12, 13, 60, 70, 88),
(1428, 1984, 28, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25, 29, 36, 79),
(1429, 1984, 29, 0, 0, 0, 0, 0, 0, 0, 0, 26, 31, 42, 52, 90),
(1430, 1984, 30, 0, 0, 0, 0, 0, 0, 0, 0, 2, 43, 56, 67, 90),
(1431, 1984, 31, 0, 0, 0, 0, 0, 0, 0, 0, 10, 17, 78, 81, 85),
(1432, 1984, 32, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 44, 58, 65),
(1433, 1984, 33, 0, 0, 0, 0, 0, 0, 0, 0, 30, 52, 68, 69, 79),
(1434, 1984, 34, 0, 0, 0, 0, 0, 0, 0, 0, 29, 33, 42, 48, 51),
(1435, 1984, 35, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 53, 72, 87),
(1436, 1984, 36, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 44, 64, 80),
(1437, 1984, 37, 0, 0, 0, 0, 0, 0, 0, 0, 18, 28, 57, 72, 82),
(1438, 1984, 38, 0, 0, 0, 0, 0, 0, 0, 0, 58, 63, 64, 66, 79),
(1439, 1984, 39, 0, 0, 0, 0, 0, 0, 0, 0, 46, 52, 56, 67, 90),
(1440, 1984, 40, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 28, 31, 88),
(1441, 1984, 41, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 47, 49, 56),
(1442, 1984, 42, 0, 0, 0, 0, 0, 0, 0, 0, 2, 57, 66, 67, 69),
(1443, 1984, 43, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 51, 55, 78),
(1444, 1984, 44, 0, 0, 0, 0, 0, 0, 0, 0, 9, 20, 34, 63, 77),
(1445, 1984, 45, 0, 0, 0, 0, 0, 0, 0, 0, 8, 22, 24, 42, 85),
(1446, 1984, 46, 0, 0, 0, 0, 0, 0, 0, 0, 4, 74, 77, 78, 89),
(1447, 1984, 47, 0, 0, 0, 0, 0, 0, 0, 0, 23, 28, 62, 64, 79),
(1448, 1984, 48, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 20, 65, 75),
(1449, 1984, 49, 0, 0, 0, 0, 0, 0, 0, 0, 14, 29, 30, 86, 87),
(1450, 1984, 50, 0, 0, 0, 0, 0, 0, 0, 0, 8, 19, 63, 80, 90),
(1451, 1984, 51, 0, 0, 0, 0, 0, 0, 0, 0, 17, 21, 34, 49, 60),
(1452, 1984, 52, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 32, 65, 84),
(1453, 1985, 1, 0, 0, 0, 0, 0, 0, 0, 0, 43, 47, 59, 63, 84),
(1454, 1985, 2, 0, 0, 0, 0, 0, 0, 0, 0, 11, 19, 61, 62, 89),
(1455, 1985, 3, 0, 0, 0, 0, 0, 0, 0, 0, 24, 51, 72, 77, 79),
(1456, 1985, 4, 0, 0, 0, 0, 0, 0, 0, 0, 10, 44, 54, 58, 68),
(1457, 1985, 5, 0, 0, 0, 0, 0, 0, 0, 0, 9, 46, 66, 67, 84),
(1458, 1985, 6, 0, 0, 0, 0, 0, 0, 0, 0, 8, 10, 14, 30, 75),
(1459, 1985, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 67, 75, 80),
(1460, 1985, 8, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25, 28, 39, 69),
(1461, 1985, 9, 0, 0, 0, 0, 0, 0, 0, 0, 15, 28, 58, 70, 72),
(1462, 1985, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36, 41, 58, 69),
(1463, 1985, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18, 39, 57, 64),
(1464, 1985, 12, 0, 0, 0, 0, 0, 0, 0, 0, 19, 25, 40, 45, 70),
(1465, 1985, 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 41, 66, 85),
(1466, 1985, 14, 0, 0, 0, 0, 0, 0, 0, 0, 51, 53, 55, 65, 82),
(1467, 1985, 15, 0, 0, 0, 0, 0, 0, 0, 0, 6, 37, 66, 77, 88),
(1468, 1985, 16, 0, 0, 0, 0, 0, 0, 0, 0, 21, 34, 68, 80, 89),
(1469, 1985, 17, 0, 0, 0, 0, 0, 0, 0, 0, 11, 14, 18, 31, 54),
(1470, 1985, 18, 0, 0, 0, 0, 0, 0, 0, 0, 17, 58, 66, 79, 84),
(1471, 1985, 19, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 30, 32, 33),
(1472, 1985, 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 26, 31, 52, 79),
(1473, 1985, 21, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34, 69, 70, 81),
(1474, 1985, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22, 30, 32, 54, 63),
(1475, 1985, 23, 0, 0, 0, 0, 0, 0, 0, 0, 43, 45, 64, 74, 80),
(1476, 1985, 24, 0, 0, 0, 0, 0, 0, 0, 0, 10, 38, 44, 45, 48),
(1477, 1985, 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 56, 61, 71),
(1478, 1985, 26, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 18, 33, 88),
(1479, 1985, 27, 0, 0, 0, 0, 0, 0, 0, 0, 12, 43, 46, 48, 60),
(1480, 1985, 28, 0, 0, 0, 0, 0, 0, 0, 0, 20, 71, 76, 87, 90),
(1481, 1985, 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 59, 85, 88),
(1482, 1985, 30, 0, 0, 0, 0, 0, 0, 0, 0, 9, 12, 22, 40, 88),
(1483, 1985, 31, 0, 0, 0, 0, 0, 0, 0, 0, 20, 32, 69, 75, 78),
(1484, 1985, 32, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 32, 75, 81),
(1485, 1985, 33, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37, 50, 57, 85),
(1486, 1985, 34, 0, 0, 0, 0, 0, 0, 0, 0, 44, 49, 66, 72, 89),
(1487, 1985, 35, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19, 38, 41, 77),
(1488, 1985, 36, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 17, 67, 73),
(1489, 1985, 37, 0, 0, 0, 0, 0, 0, 0, 0, 2, 33, 41, 69, 73),
(1490, 1985, 38, 0, 0, 0, 0, 0, 0, 0, 0, 9, 46, 56, 81, 84),
(1491, 1985, 39, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21, 26, 56, 57),
(1492, 1985, 40, 0, 0, 0, 0, 0, 0, 0, 0, 12, 24, 58, 68, 77),
(1493, 1985, 41, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 46, 48, 75),
(1494, 1985, 42, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 15, 41, 53),
(1495, 1985, 43, 0, 0, 0, 0, 0, 0, 0, 0, 31, 32, 40, 57, 67),
(1496, 1985, 44, 0, 0, 0, 0, 0, 0, 0, 0, 24, 37, 60, 69, 78),
(1497, 1985, 45, 0, 0, 0, 0, 0, 0, 0, 0, 13, 34, 64, 69, 82),
(1498, 1985, 46, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 52, 57, 85),
(1499, 1985, 47, 0, 0, 0, 0, 0, 0, 0, 0, 26, 50, 75, 78, 89),
(1500, 1985, 48, 0, 0, 0, 0, 0, 0, 0, 0, 1, 39, 51, 55, 67),
(1501, 1985, 49, 0, 0, 0, 0, 0, 0, 0, 0, 49, 53, 72, 88, 90),
(1502, 1985, 50, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 22, 29, 72),
(1503, 1985, 51, 0, 0, 0, 0, 0, 0, 0, 0, 20, 33, 52, 82, 89),
(1504, 1985, 52, 0, 0, 0, 0, 0, 0, 0, 0, 13, 19, 20, 58, 63),
(1505, 1986, 1, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 12, 30, 69),
(1506, 1986, 2, 0, 0, 0, 0, 0, 0, 0, 0, 31, 43, 45, 56, 64),
(1507, 1986, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 49, 61, 69),
(1508, 1986, 4, 0, 0, 0, 0, 0, 0, 0, 0, 54, 59, 65, 73, 86),
(1509, 1986, 5, 0, 0, 0, 0, 0, 0, 0, 0, 20, 24, 29, 48, 57),
(1510, 1986, 6, 0, 0, 0, 0, 0, 0, 0, 0, 5, 42, 61, 64, 70),
(1511, 1986, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36, 37, 64, 70),
(1512, 1986, 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33, 73, 77, 88),
(1513, 1986, 9, 0, 0, 0, 0, 0, 0, 0, 0, 26, 39, 64, 71, 87),
(1514, 1986, 10, 0, 0, 0, 0, 0, 0, 0, 0, 23, 33, 51, 74, 80),
(1515, 1986, 11, 0, 0, 0, 0, 0, 0, 0, 0, 42, 50, 58, 74, 76),
(1516, 1986, 12, 0, 0, 0, 0, 0, 0, 0, 0, 15, 18, 27, 38, 81),
(1517, 1986, 13, 0, 0, 0, 0, 0, 0, 0, 0, 15, 27, 64, 74, 77),
(1518, 1986, 14, 0, 0, 0, 0, 0, 0, 0, 0, 16, 23, 26, 62, 88),
(1519, 1986, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 33, 51, 76),
(1520, 1986, 16, 0, 0, 0, 0, 0, 0, 0, 0, 23, 36, 71, 79, 86),
(1521, 1986, 17, 0, 0, 0, 0, 0, 0, 0, 0, 19, 22, 26, 28, 65),
(1522, 1986, 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 15, 64, 82),
(1523, 1986, 19, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21, 29, 34, 74),
(1524, 1986, 20, 0, 0, 0, 0, 0, 0, 0, 0, 21, 24, 44, 75, 81),
(1525, 1986, 21, 0, 0, 0, 0, 0, 0, 0, 0, 29, 47, 71, 74, 77),
(1526, 1986, 22, 0, 0, 0, 0, 0, 0, 0, 0, 24, 33, 38, 53, 81),
(1527, 1986, 23, 0, 0, 0, 0, 0, 0, 0, 0, 12, 22, 29, 59, 80),
(1528, 1986, 24, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 73, 76, 83),
(1529, 1986, 25, 0, 0, 0, 0, 0, 0, 0, 0, 10, 24, 26, 61, 90),
(1530, 1986, 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 44, 79, 82),
(1531, 1986, 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 13, 21, 52),
(1532, 1986, 28, 0, 0, 0, 0, 0, 0, 0, 0, 36, 49, 71, 73, 89),
(1533, 1986, 29, 0, 0, 0, 0, 0, 0, 0, 0, 13, 20, 30, 78, 89),
(1534, 1986, 30, 0, 0, 0, 0, 0, 0, 0, 0, 15, 30, 37, 50, 59),
(1535, 1986, 31, 0, 0, 0, 0, 0, 0, 0, 0, 11, 16, 18, 72, 85),
(1536, 1986, 32, 0, 0, 0, 0, 0, 0, 0, 0, 15, 43, 48, 69, 76),
(1537, 1986, 33, 0, 0, 0, 0, 0, 0, 0, 0, 29, 51, 61, 62, 86),
(1538, 1986, 34, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 15, 16, 77),
(1539, 1986, 35, 0, 0, 0, 0, 0, 0, 0, 0, 27, 29, 30, 57, 83),
(1540, 1986, 36, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19, 32, 49, 69),
(1541, 1986, 37, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 43, 48, 90),
(1542, 1986, 38, 0, 0, 0, 0, 0, 0, 0, 0, 20, 24, 44, 61, 72),
(1543, 1986, 39, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40, 43, 57, 85),
(1544, 1986, 40, 0, 0, 0, 0, 0, 0, 0, 0, 12, 17, 71, 72, 73),
(1545, 1986, 41, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18, 30, 51, 54),
(1546, 1986, 42, 0, 0, 0, 0, 0, 0, 0, 0, 27, 36, 46, 67, 85),
(1547, 1986, 43, 0, 0, 0, 0, 0, 0, 0, 0, 37, 42, 63, 77, 83),
(1548, 1986, 44, 0, 0, 0, 0, 0, 0, 0, 0, 1, 47, 50, 69, 83),
(1549, 1986, 45, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 35, 54, 58),
(1550, 1986, 46, 0, 0, 0, 0, 0, 0, 0, 0, 13, 15, 60, 68, 77),
(1551, 1986, 47, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20, 60, 61, 73),
(1552, 1986, 48, 0, 0, 0, 0, 0, 0, 0, 0, 18, 19, 55, 66, 68),
(1553, 1986, 49, 0, 0, 0, 0, 0, 0, 0, 0, 8, 10, 55, 57, 90),
(1554, 1986, 50, 0, 0, 0, 0, 0, 0, 0, 0, 10, 37, 51, 84, 90),
(1555, 1986, 51, 0, 0, 0, 0, 0, 0, 0, 0, 12, 34, 38, 65, 77),
(1556, 1986, 52, 0, 0, 0, 0, 0, 0, 0, 0, 9, 33, 39, 42, 55),
(1557, 1987, 1, 0, 0, 0, 0, 0, 0, 0, 0, 11, 57, 58, 68, 76),
(1558, 1987, 2, 0, 0, 0, 0, 0, 0, 0, 0, 11, 41, 61, 68, 76),
(1559, 1987, 3, 0, 0, 0, 0, 0, 0, 0, 0, 11, 54, 55, 79, 84),
(1560, 1987, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 29, 38, 68),
(1561, 1987, 5, 0, 0, 0, 0, 0, 0, 0, 0, 33, 37, 50, 53, 66),
(1562, 1987, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21, 63, 72, 80),
(1563, 1987, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 49, 53, 80),
(1564, 1987, 8, 0, 0, 0, 0, 0, 0, 0, 0, 9, 12, 25, 60, 75),
(1565, 1987, 9, 0, 0, 0, 0, 0, 0, 0, 0, 16, 26, 43, 65, 77),
(1566, 1987, 10, 0, 0, 0, 0, 0, 0, 0, 0, 30, 31, 48, 53, 75),
(1567, 1987, 11, 0, 0, 0, 0, 0, 0, 0, 0, 39, 46, 49, 59, 72),
(1568, 1987, 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 46, 68, 78),
(1569, 1987, 13, 0, 0, 0, 0, 0, 0, 0, 0, 10, 25, 28, 65, 85),
(1570, 1987, 14, 0, 0, 0, 0, 0, 0, 0, 0, 34, 47, 55, 65, 90),
(1571, 1987, 15, 0, 0, 0, 0, 0, 0, 0, 0, 14, 22, 30, 54, 75),
(1572, 1987, 16, 0, 0, 0, 0, 0, 0, 0, 0, 24, 46, 62, 64, 80),
(1573, 1987, 17, 0, 0, 0, 0, 0, 0, 0, 0, 10, 12, 28, 61, 88),
(1574, 1987, 18, 0, 0, 0, 0, 0, 0, 0, 0, 40, 59, 65, 76, 87),
(1575, 1987, 19, 0, 0, 0, 0, 0, 0, 0, 0, 20, 22, 50, 53, 79),
(1576, 1987, 20, 0, 0, 0, 0, 0, 0, 0, 0, 11, 13, 22, 60, 65),
(1577, 1987, 21, 0, 0, 0, 0, 0, 0, 0, 0, 11, 27, 45, 54, 81),
(1578, 1987, 22, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34, 46, 73, 88),
(1579, 1987, 23, 0, 0, 0, 0, 0, 0, 0, 0, 11, 29, 41, 65, 78),
(1580, 1987, 24, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16, 25, 42, 84),
(1581, 1987, 25, 0, 0, 0, 0, 0, 0, 0, 0, 27, 34, 53, 55, 86),
(1582, 1987, 26, 0, 0, 0, 0, 0, 0, 0, 0, 25, 43, 62, 63, 84),
